2021-11-11 21:02:33,752 INFO  Logger.cs: 70 - 
2021-11-11 21:10:04,481 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CasterWheel_Complete-1
2021-11-11 21:10:04,481 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Dump_BasketV4-1
2021-11-11 21:10:04,481 INFO  ExportHelperExtension.cs: 1136 - Found 67 in Dump_BasketV4-1
2021-11-11 21:10:04,481 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Dump_BasketV4-1
2021-11-11 21:10:04,575 INFO  SwAddin.cs: 339 - Loading config tree
2021-11-11 21:10:04,575 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-11-11 21:10:04,575 INFO  SwAddin.cs: 344 - Showing property manager
2021-11-11 21:10:52,859 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-11-11 21:10:53,109 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-11 21:11:27,621 INFO  SwAddin.cs: 294 - Assembly export called for file Trolley_Complete.SLDASM
2021-11-11 21:11:27,621 INFO  SwAddin.cs: 299 - Save is required
2021-11-11 21:11:27,621 INFO  SwAddin.cs: 313 - Saving assembly
2021-11-11 21:11:27,887 INFO  SwAddin.cs: 316 - Opening property manager
2021-11-11 21:11:27,887 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Trolley_Complete.SLDASM
2021-11-11 21:11:27,887 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Trolley_Complete.SLDASM
2021-11-11 21:11:27,902 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Trolley_Complete.SLDASM
2021-11-11 21:11:27,902 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-11 21:11:27,902 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2021-11-11 21:11:27,902 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from trolley V3-1
2021-11-11 21:11:27,902 INFO  ExportHelperExtension.cs: 1136 - Found 80 in trolley V3-1
2021-11-11 21:11:27,902 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in trolley V3-1
2021-11-11 21:11:27,902 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CasterWheel_Complete-4
2021-11-11 21:11:27,902 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CasterWheel_Complete-4
2021-11-11 21:11:27,902 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CasterWheel_Complete-4
2021-11-11 21:11:27,902 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CasterWheel_Complete-5
2021-11-11 21:11:27,902 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CasterWheel_Complete-5
2021-11-11 21:11:27,902 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CasterWheel_Complete-5
2021-11-11 21:11:27,902 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CasterWheel_Complete-6
2021-11-11 21:11:27,902 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CasterWheel_Complete-6
2021-11-11 21:11:27,902 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CasterWheel_Complete-6
2021-11-11 21:11:27,902 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CasterWheel_Complete-1
2021-11-11 21:11:27,918 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CasterWheel_Complete-1
2021-11-11 21:11:27,918 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CasterWheel_Complete-1
2021-11-11 21:11:27,918 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Dump_BasketV4-1
2021-11-11 21:11:27,918 INFO  ExportHelperExtension.cs: 1136 - Found 67 in Dump_BasketV4-1
2021-11-11 21:11:27,918 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Dump_BasketV4-1
2021-11-11 21:11:27,918 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Trolley_Complete.SLDASM
2021-11-11 21:11:27,918 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Trolley_Complete.SLDASM
2021-11-11 21:11:27,918 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Trolley_Complete.SLDASM
2021-11-11 21:11:27,918 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-11 21:11:27,918 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2021-11-11 21:11:27,918 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from trolley V3-1
2021-11-11 21:11:27,918 INFO  ExportHelperExtension.cs: 1136 - Found 80 in trolley V3-1
2021-11-11 21:11:27,918 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in trolley V3-1
2021-11-11 21:11:27,918 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CasterWheel_Complete-4
2021-11-11 21:11:27,918 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CasterWheel_Complete-4
2021-11-11 21:11:27,934 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CasterWheel_Complete-4
2021-11-11 21:11:27,934 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CasterWheel_Complete-5
2021-11-11 21:11:27,934 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CasterWheel_Complete-5
2021-11-11 21:11:27,934 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CasterWheel_Complete-5
2021-11-11 21:11:27,934 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CasterWheel_Complete-6
2021-11-11 21:11:27,934 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CasterWheel_Complete-6
2021-11-11 21:11:27,934 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CasterWheel_Complete-6
2021-11-11 21:11:27,934 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CasterWheel_Complete-1
2021-11-11 21:11:27,934 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CasterWheel_Complete-1
2021-11-11 21:11:27,934 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CasterWheel_Complete-1
2021-11-11 21:11:27,934 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Dump_BasketV4-1
2021-11-11 21:11:27,949 INFO  ExportHelperExtension.cs: 1136 - Found 67 in Dump_BasketV4-1
2021-11-11 21:11:27,949 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Dump_BasketV4-1
2021-11-11 21:11:28,152 INFO  SwAddin.cs: 339 - Loading config tree
2021-11-11 21:11:28,168 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
